SG,Location,Proximity,Site,lat,lon,Tide,Time,Seep/Not,Order,Date,Time,DateTime,Tide,Diel,Tide_Diel,Tide_Diel(Seep),avg_speed_m_s,avg_dir,normal_HBACT_cells_cm^-2sec^-1,Include Events/μL(V)-blank,HBacteria Events/μL(V)-blank,PEukaryote Events/μL(V)-blank,Synococcus Events/μL(V)-blank,Prochlorococcus Events/μL(V)-blank,Salinity,Temperature,TA,pH,Phosphate_umolL,Silicate_umolL,NN_umolL,Ammonia_umolL,N/P,NN+Amm,N/P,M_C,HIX,MarineHumic_Like,VisibleHumidic_Like,Tryptophan_Like,Tyrosine_Like,Lignin_Like,sum_Nic_contaminants
C00_H_D_G,Cabral,Seep,C00,-17.516384,-149.912515,H,D,Seep,1,8/9/21,13:00:00,2021-08-09T13:00:00Z,High,Day,High_Day,Seep,0.023106168,110.8089655,0.265109587,757.9666667,612.5666667,2.916666667,9,21.51666667,36.18,27.55,2319.275838,8.032462589,0.15,7.15,0.09,0.06,0.6,0.15,1,0.94103674,0.989583732,0.012330992,0.013103624,0.047397185,0.03975238,0.048720631,0.0004
C00_L_D_E_1,Cabral,Seep,C00,-17.516384,-149.912515,L,D,Seep,2,8/9/21,7:00:00,2021-08-09T07:00:00Z,Low,Day,Low_Day,Seep,0.015934546,95.7922904,0.037277498,541.6333333,59.4,1.766666667,0.716666667,82.76666667,30.06,26.9,2284.325233,7.841755842,1.04,182.72,4.49,0.19,4.317307692,4.68,4.5,0.996724034,1.242134063,0.0196825,0.019747191,0.046505646,0.039776609,0.058596012,0.0032
C00_L_D_E_2,Cabral,Seep,C00,-17.516384,-149.912515,L,D,Seep,3,8/9/21,7:00:00,2021-08-09T07:00:00Z,Low,Day,Low_Day,Seep,0.015934546,95.79229035,,,,,,,9.073,26.9,2118.700716,7.37844384,4.24,778.05,18.24,0.18,4.301886792,18.42,4.344339623,1.417041947,1.730854417,0.056488143,0.039863423,0.086820515,0.189544886,0.056603482,0.0008
C00_L_D_M,Cabral,Seep,C00,-17.516384,-149.912515,L,D,Seep,4,8/10/21,7:00:00,2021-08-10T07:00:00Z,Low,Day,Low_Day,Seep,0.00540548,105.7684099,0.570347129,813.1666667,308.3,3.383333333,4.416666667,63.2,32.75,26.47,2306.726303,7.86919306,1.29,98.03,6.06,0.15,4.697674419,6.21,4.813953488,1.85098884,2.799359557,0.058757869,0.031744043,0.036863618,0.067953889,0.015471036,0.016
C00_L_N_A,Cabral,Seep,C00,-17.516384,-149.912515,L,N,Seep,5,8/8/21,19:00:00,2021-08-08T19:00:00Z,Low,Night,Low_Night,Seep,0.005453624,108.4409614,,,,,,,32.75,27.75,,7.879848303,0.65,96.36,3.72,1.75,5.723076923,5.47,8.415384615,1.118437579,0.774518467,0.038075553,0.03404352,0.159811652,0.113976592,0.215308889,0.0002
C00_M_D_F,Cabral,Seep,C00,-17.516384,-149.912515,M,D,Seep,6,8/9/21,10:00:00,2021-08-09T10:00:00Z,Mid,Day,Mid_Day,Seep,0.017711384,90.4314495,,,,,,,35.71,26.97,2302.3354,7.933890778,0.27,12.49,0.5,0.63,1.851851852,1.13,4.185185185,1.138369854,0.761453144,0.01970637,0.017311044,0.088908658,0.02475958,0.123248187,0
C00_M_N_B,Cabral,Seep,C00,-17.516384,-149.912515,M,N,Seep,7,8/8/21,22:00:00,2021-08-08T22:00:00Z,Mid,Night,Mid_Night,Seep,0.015249823,104.1698495,,,,,,,35.72,27.68,2279.452864,7.903836881,0.21,17.29,0.58,0.04,2.761904762,0.62,2.952380952,1.093314947,1.343595227,0.02313025,0.021156072,0.04224046,0.009745056,0.040935587,0
C00_H_N_C,Cabral,Seep,C00,-17.516384,-149.912515,H,N,Seep,8,8/9/21,1:00:00,2021-08-09T01:00:00Z,High,Night,High_Night,Seep,0.000568898,101.7962197,,,,,,,35.76,27.28,2311.939864,7.946385921,0.26,8.91,0.5,0.44,1.923076923,0.94,3.615384615,0.932930358,0.828228827,0.015941573,0.017087634,0.065364568,0.051513856,0.078877896,0
C00_M_N_D,Cabral,Seep,C00,-17.516384,-149.912515,M,N,Seep,9,8/9/21,4:00:00,2021-08-09T04:00:00Z,Mid,Night,Mid_Night,Seep,0.002404576,-86.88476453,,,,,,,35.12,27.15,2326.731526,7.901856337,0.25,13.38,0.61,0.08,2.44,0.69,2.76,1.052802378,1.352640195,0.016527168,0.015698262,0.024223435,0.004018766,0.036586038,0.0002
C01_H_D,Cabral,Close,C01,-17.517048,-149.912693,H,D,Not,10,8/9/21,13:00:00,2021-08-09T13:00:00Z,High,Day,High_Day,High_Day,0.023106168,110.8089655,0.28592654,767.8,660.6666667,1.916666667,6.583333333,16.55,36.17,27.57,2326.486827,8.03537129,0.21,4.67,0.38,0.16,1.80952381,0.54,2.571428571,1.456839083,1.025186201,0.022270027,0.015286538,0.064168747,0.124826237,0.017423717,0
C01_H_N,Cabral,Close,C01,-17.517048,-149.912693,H,N,Not,11,8/9/21,1:10:00,2021-08-09T01:10:00Z,High,Night,High_Night,High_Night,0.026739793,95.5297509,0.206408978,677.3166667,551.9333333,1.15,1.316666667,9.766666667,36.17,27.2,2362.354403,7.946314095,0.17,6.09,0.08,0.02,0.470588235,0.1,0.588235294,1.171972337,1.431553252,0.019334968,0.016497803,0.023627086,0.028249944,0.044302548,0
C01_L_D,Cabral,Close,C01,-17.517048,-149.912693,L,D,Not,12,8/9/21,7:00:00,2021-08-09T07:00:00Z,Low,Day,Low_Day,Low_Day,0.015934546,95.79229035,0.350098877,640.7,557.8666667,1.266666667,0.483333333,7.133333333,36.13,26.49,2330.112996,7.837551744,0.23,5.65,0.55,0.39,2.391304348,0.94,4.086956522,1.47011862,0.792528039,0.033023741,0.022463317,0.099785977,0.20024139,0.028748755,0
C01_L_N,Cabral,Close,C01,-17.517048,-149.912693,L,N,Not,13,8/9/21,19:00:00,2021-08-09T19:00:00Z,Low,Night,Low_Night,Low_Night,0.024007323,94.12439634,0.246855234,694.7,592.6333333,1.016666667,2.933333333,7.233333333,35.9,27.64,2312.326304,8.011478841,0.13,3.51,0.11,0.02,0.846153846,0.13,1,1.026086997,1.337215409,0.015378818,0.014987831,0.032731806,0.031256388,0.038434489,0.0018
C02_H_D,Cabral,Close,C02,-17.51706904,-149.912949,H,D,Not,14,8/9/21,13:00:00,2021-08-09T13:00:00Z,High,Day,High_Day,High_Day,0.023106168,110.8089655,0.177261471,492.1166667,409.5833333,1.433333333,5.45,12.51666667,36.18,27.57,2294.598471,8.081070623,0.23,4.42,0.42,0.22,1.826086957,0.64,2.782608696,1.698394628,1.130932691,0.025764517,0.015169924,0.06283024,0.122995781,0.028232023,0
C02_H_N,Cabral,Close,C02,-17.51706904,-149.912949,H,N,Not,15,8/9/21,1:10:00,2021-08-09T01:10:00Z,High,Night,High_Night,High_Night,0.026739793,95.5297509,0.138333158,507.4166667,369.9,0.916666667,1.383333333,7.933333333,36.16,27.2,2370.08551,7.965783717,0.23,15.83,0.5,0.03,2.173913043,0.53,2.304347826,1.196536267,1.103149958,0.017386785,0.01453093,0.03174076,0.035519587,0.059916246,0.0014
C02_L_D,Cabral,Close,C02,-17.51706904,-149.912949,L,D,Not,16,8/9/21,7:00:00,2021-08-09T07:00:00Z,Low,Day,Low_Day,Low_Day,0.015934546,95.79229035,0.328656995,614.6166667,523.7,1.316666667,1.166666667,10.63333333,36.1,26.49,2321.697004,7.854174137,0.22,7.49,0.39,0.54,1.772727273,0.93,4.227272727,1.483175568,0.896557277,0.034332257,0.023147803,0.097654205,0.193732522,0.054079325,0
C02_L_N,Cabral,Close,C02,-17.51706904,-149.912949,L,N,Not,17,8/9/21,19:00:00,2021-08-09T19:00:00Z,Low,Night,Low_Night,Low_Night,0.024007323,94.12439634,,,,,,,36.01,27.64,2259.851026,7.995094939,,,,,0,0,#DIV/0!,,,,,,,,0.0086
C03_H_D,Cabral,,C03,-17.51697499,-149.913111,H,D,Not,18,8/9/21,13:00:00,2021-08-09T13:00:00Z,High,Day,High_Day,High_Day,0.023106168,110.8089655,0.076523579,242.3666667,176.8166667,0.783333333,3.45,15.06666667,36.24,27.55,2314.332404,8.062270566,0.21,2.72,0.66,0.19,3.142857143,0.85,4.047619048,2.202718779,1.095745052,0.027980473,0.012702699,0.070294673,0.143140982,0.036892478,0
C03_H_N,Cabral,,C03,-17.51697499,-149.913111,H,N,Not,19,8/9/21,1:10:00,2021-08-09T01:10:00Z,High,Night,High_Night,High_Night,0.026739793,95.5297509,0.104581961,374.9333333,279.65,2.25,2.483333333,12.9,36.17,27.44,2334.438397,7.968860657,0.19,2.92,0.38,0.02,2,0.4,2.105263158,1.16125778,1.257666738,0.01302918,0.011219886,0.020940073,0.022198775,0.032037706,0.0004
C03_L_D,Cabral,,C03,-17.51697499,-149.913111,L,D,Not,20,8/9/21,7:00:00,2021-08-09T07:00:00Z,Low,Day,Low_Day,Low_Day,0.015934546,95.79229035,0.188416622,369.85,300.2333333,1.216666667,1.766666667,7.733333333,36.12,26.69,2335.44423,7.879182495,0.28,5.39,0.69,0.37,2.464285714,1.06,3.785714286,1.482661542,0.719969554,0.031858087,0.021487094,0.113945442,0.224118302,0.062456332,0.0038
C03_L_N,Cabral,,C03,-17.51697499,-149.913111,L,N,Not,21,8/9/21,19:00:00,2021-08-09T19:00:00Z,Low,Night,Low_Night,Low_Night,0.024007323,94.12439634,,,,,,,36.12,27.62,2305.413099,7.987080993,0.19,2.03,0.72,0.02,3.789473684,0.74,3.894736842,0.930198792,0.888879457,0.008541517,0.009182464,0.036764526,0.025659385,0.049941769,0.0004
C04_H_D,Cabral,Close,C04,-17.51679302,-149.912772,H,D,Not,22,8/9/21,13:00:00,2021-08-09T13:00:00Z,High,Day,High_Day,High_Day,0.023106168,110.8089655,0.2666604,730.4833333,616.15,2.45,10.18333333,20.31666667,36.21,28.5,2308.999155,8.033182023,0.2,4.53,0.32,0.22,1.6,0.54,2.7,1.520841131,0.952465267,0.017945096,0.011799455,0.057744048,0.110619065,0.016179014,0
C04_H_N,Cabral,Close,C04,-17.51679302,-149.912772,H,N,Not,23,8/9/21,1:10:00,2021-08-09T01:10:00Z,High,Night,High_Night,High_Night,0.026739793,95.5297509,,,,,,,36.04,28.22,2332.179498,7.971017566,0.2,5.05,0.52,0.03,2.6,0.55,2.75,1.234668861,0.95713001,0.022802199,0.018468271,0.058444268,0.051806659,0.067319708,0
C04_L_D,Cabral,Close,C04,-17.51679302,-149.912772,L,D,Not,24,8/9/21,7:00:00,2021-08-09T07:00:00Z,Low,Day,Low_Day,Low_Day,0.015934546,95.79229035,0.553943196,1002.983333,882.6833333,1.4,1.233333333,11.86666667,36.02,27.27,2290.254944,7.883964086,0.22,8.33,0.25,0.47,1.136363636,0.72,3.272727273,1.413745655,1.004516388,0.034024483,0.024066906,0.092874609,0.187441992,0.039183961,0
C04_L_N,Cabral,Close,C04,-17.51679302,-149.912772,L,N,Not,25,8/9/21,19:00:00,2021-08-09T19:00:00Z,Low,Night,Low_Night,Low_Night,0.024007323,94.12439634,0.150051438,449.6166667,360.2333333,0.533333333,3.5,7.55,36.08,28.54,2288.776312,8.010909463,0.12,2.54,0.06,0.03,0.5,0.09,0.75,2.353177928,0.180047174,0.088405343,0.037568491,0.751205179,0.427884478,0.197283508,0.001
C05_H_D,Cabral,,C05,-17.51659596,-149.912877,H,D,Not,26,8/9/21,13:00:00,2021-08-09T13:00:00Z,High,Day,High_Day,High_Day,0.023106168,110.8089655,0.189163055,536.75,437.0833333,1.666666667,7.183333333,20.18333333,36.34,27.6,2318.556808,8.06178769,0.2,4.61,0.37,0.21,1.85,0.58,2.9,0.973499345,1.634855214,0.02194684,0.022544278,0.046163883,0.069683716,0.021960544,0
C05_H_N,Cabral,,C05,-17.51659596,-149.912877,H,N,Not,27,8/9/21,1:10:00,2021-08-09T01:10:00Z,High,Night,High_Night,High_Night,0.026739793,95.5297509,0.3716309,1153.016667,993.7333333,1.166666667,2.633333333,13.4,36.23,27.36,2338.53947,7.99910913,0.17,4.63,0.12,0.02,0.705882353,0.14,0.823529412,1.279039205,0.957105752,0.014566727,0.011388804,0.03674966,0.025571969,0.030486767,0
C05_L_D,Cabral,,C05,-17.51659596,-149.912877,L,D,Not,28,8/9/21,7:00:00,2021-08-09T07:00:00Z,Low,Day,Low_Day,Low_Day,0.015934546,95.79229035,0.426065899,792.35,678.9166667,1.566666667,2.216666667,18,36.08,26.35,2297.262529,7.937665265,0.23,8.28,0.4,0.42,1.739130435,0.82,3.565217391,1.43857261,0.815550621,0.026262969,0.018256269,0.086367685,0.194657407,0.027954848,0.0002
C05_L_N,Cabral,,C05,-17.51659596,-149.912877,L,N,Not,29,8/9/21,19:00:00,2021-08-09T19:00:00Z,Low,Night,Low_Night,Low_Night,0.024007323,94.12439634,0.321415817,1002.116667,771.6333333,0.616666667,4.616666667,9.266666667,35.81,27.54,2295.946839,8.02606602,0.11,2.86,0.03,0.02,0.272727273,0.05,0.454545455,0.948037008,0.790751202,0.009503218,0.0100241,0.04918584,0.021414578,0.073534649,0
C06_H_D,Cabral,Far,C06,-17.51653796,-149.913134,H,D,Not,30,8/9/21,13:00:00,2021-08-09T13:00:00Z,High,Day,High_Day,High_Day,0.023106168,110.8089655,0.072448188,245.1833333,167.4,0.566666667,1.166666667,25.68333333,36.38,27.36,2354.284492,8.047546081,0.21,1.32,0.5,0.22,2.380952381,0.72,3.428571429,1.454751803,0.893511662,0.010468598,0.00719614,0.037517109,0.068410235,0.035950026,0.0002
C06_H_N,Cabral,Far,C06,-17.51653796,-149.913134,H,N,Not,31,8/9/21,1:10:00,2021-08-09T01:10:00Z,High,Night,High_Night,High_Night,0.026739793,95.5297509,0.234164116,775,626.15,0.516666667,1.983333333,23.55,36.27,27.33,2349.526066,8.032834586,0.14,1.63,0.04,0.02,0.285714286,0.06,0.428571429,1.401753541,0.808702614,0.010023478,0.007150671,0.022613975,0.01691481,0.035939619,0.0006
C06_L_D,Cabral,Far,C06,-17.51653796,-149.913134,L,D,Not,32,8/9/21,7:00:00,2021-08-09T07:00:00Z,Low,Day,Low_Day,Low_Day,0.015934546,95.79229035,0.281547609,595.8833333,448.6333333,2.666666667,10.85,55.8,36.43,27.28,2339.371618,8.011378803,0.21,1.91,0.44,0.26,2.095238095,0.7,3.333333333,2.273282492,0.697907804,0.025040904,0.011015307,0.082779856,0.195653492,0.014007728,0
C06_L_N,Cabral,Far,C06,-17.51653796,-149.913134,L,N,Not,33,8/9/21,19:00:00,2021-08-09T19:00:00Z,Low,Night,Low_Night,Low_Night,0.024007323,94.12439634,0.196821889,573.6333333,472.5166667,0.816666667,2.816666667,14.2,36.17,27.55,2314.273847,8.039278074,0.07,1.3,0.03,0.02,0.428571429,0.05,0.714285714,0.98837268,0.809430844,0.009656569,0.00977017,0.037962313,0.020283288,0.019696672,0
C07_H_D,Cabral,Far,C07,-17.51630402,-149.913229,H,D,Not,34,8/9/21,13:00:00,2021-08-09T13:00:00Z,High,Day,High_Day,High_Day,0.023106168,110.8089655,0.08783369,292.9,202.95,0.383333333,1.566666667,31.56666667,36.27,27.43,2326.879723,8.061058743,0.18,1.53,0.42,0.21,2.333333333,0.63,3.5,1.654983006,1.126514303,0.009722184,0.005874492,0.034037924,0.064843324,0.032693006,0
C07_L_D,Cabral,Far,C07,-17.51630402,-149.913229,L,D,Not,35,8/10/21,7:00:00,2021-08-10T07:00:00Z,Low,Day,Low_Day,Low_Day,0.00540548,105.7684099,0.606082469,453.1166667,327.6166667,2.9,8.5,38.31666667,36.26,27.17,2355.022306,8.000088287,0.22,2.38,0.61,0.29,2.772727273,0.9,4.090909091,1.103503566,0.511789039,0.006585754,0.00596804,0.053476108,0.118541609,0.033356875,0
C08_H_D,Cabral,,C08,-17.51632397,-149.91291,H,D,Not,36,8/9/21,13:00:00,2021-08-09T13:00:00Z,High,Day,High_Day,High_Day,0.023106168,110.8089655,0.172710017,511.7333333,399.0666667,1.933333333,6.433333333,20.06666667,36.18,27.72,2328.092245,8.066411277,0.21,3.79,0.41,0.16,1.952380952,0.57,2.714285714,1.939118781,1.844056959,0.027096722,0.01397373,0.039340918,0.074998247,0.024015363,0
C08_H_N,Cabral,,C08,-17.51632397,-149.91291,H,N,Not,37,8/9/21,1:10:00,2021-08-09T01:10:00Z,High,Night,High_Night,High_Night,0.026739793,95.5297509,0.50109463,1583.066667,1339.916667,0.833333333,2.866666667,12.65,36.17,27.54,2340.849593,7.982536301,0.17,4.38,0.31,0.08,1.823529412,0.39,2.294117647,1.268656147,1.217249387,0.014337828,0.011301587,0.024516544,0.019256152,0.045868808,0.0004
C08_L_D,Cabral,,C08,-17.51632397,-149.91291,L,D,Not,38,8/9/21,7:00:00,2021-08-09T07:00:00Z,Low,Day,Low_Day,Low_Day,0.015934546,95.79229035,0.265084427,507.0333333,422.4,0.966666667,2.05,15.7,36.2,27.25,2335.325393,7.946532624,0.23,6.2,0.44,0.35,1.913043478,0.79,3.434782609,1.645198567,0.829927049,0.028030969,0.017038046,0.082920269,0.193670341,0.030749179,0
C08_L_N,Cabral,,C08,-17.51632397,-149.91291,L,N,Not,39,8/9/21,19:00:00,2021-08-09T19:00:00Z,Low,Night,Low_Night,Low_Night,0.024007323,94.12439634,0.216649173,621.2666667,520.1166667,0.4,3.266666667,10.25,35.98,27.76,2312.706907,8.003461128,0.18,2.75,0.34,0.02,1.888888889,0.36,2,0.842587928,1.182471883,0.008318273,0.009872291,0.022227061,0.015761131,0.033380698,0.0002
C09_H_D,Cabral,Far,C09,-17.51639103,-149.913111,H,D,Not,40,8/9/21,13:00:00,2021-08-09T13:00:00Z,High,Day,High_Day,High_Day,0.023106168,110.8089655,0.088280901,286.6,203.9833333,0.483333333,1.766666667,29.53333333,36.27,27.53,2339.634365,8.067013302,0.2,1.75,0.39,0.22,1.95,0.61,3.05,1.45824982,0.919004007,0.011878156,0.008145488,0.033301691,0.067307165,0.014498599,0.0006
C09_H_N,Cabral,Far,C09,-17.51639103,-149.913111,H,N,Not,41,8/9/21,1:10:00,2021-08-09T01:10:00Z,High,Night,High_Night,High_Night,0.026739793,95.5297509,0.239717637,798.3666667,641,0.95,2.816666667,16.5,36.25,27.41,2342.010526,8.005533999,0.19,3.4,0.32,0.03,1.684210526,0.35,1.842105263,1.22109431,1.353918776,0.012299935,0.010072879,0.018595052,0.016929215,0.031629913,0.0002
C09_L_D,Cabral,Far,C09,-17.51639103,-149.913111,L,D,Not,42,8/9/21,7:00:00,2021-08-09T07:00:00Z,Low,Day,Low_Day,Low_Day,0.015934546,95.79229035,0.200392698,421,319.3166667,1.933333333,5.766666667,30.16666667,36.23,27.18,2346.880489,7.99424145,0.25,5.46,0.7,0.4,2.8,1.1,4.4,1.618308906,0.602669849,0.018935344,0.011700698,0.073781995,0.179940351,0.007259717,0
C09_L_N,Cabral,Far,C09,-17.51639103,-149.913111,L,N,Not,43,8/9/21,19:00:00,2021-08-09T19:00:00Z,Low,Night,Low_Night,Low_Night,0.024007323,94.12439634,0.28107396,775.2166667,674.7833333,0.45,4.133333333,14.63333333,36.25,27.62,2306.082345,8.035174928,0.18,1.84,0.49,0.02,2.722222222,0.51,2.833333333,0.826171439,0.985789484,0.005405297,0.006542585,0.018647795,0.007928592,0.018475552,0.0006
C10_H_D,Cabral,Close,C10,-17.51588602,-149.912912,H,D,Not,44,8/9/21,13:00:00,2021-08-09T13:00:00Z,High,Day,High_Day,High_Day,0.023106168,110.8089655,0.167999875,487.4333333,388.1833333,2.266666667,6.85,17.26666667,36.24,27.79,2316.020239,8.064818327,0.2,3.79,0.38,0.18,1.9,0.56,2.8,1.555222497,1.680526471,0.020625508,0.013262094,0.033714826,0.063496032,0.020083135,0
C10_H_N,Cabral,Close,C10,-17.51588602,-149.912912,H,N,Not,45,8/9/21,1:10:00,2021-08-09T01:10:00Z,High,Night,High_Night,High_Night,0.026739793,95.5297509,0.506105887,1537.2,1353.316667,1.466666667,1.683333333,11.11666667,36.19,27.6,2351.076783,7.964058219,0.23,4.62,0.49,0.31,2.130434783,0.8,3.47826087,1.070411728,1.362377425,0.016048845,0.014993152,0.034012387,0.023170583,0.036872776,0
C10_L_D,Cabral,Close,C10,-17.51588602,-149.912912,L,D,Not,46,8/9/21,7:00:00,2021-08-09T07:00:00Z,Low,Day,Low_Day,Low_Day,0.015934546,95.79229035,0.261549131,498.0833333,416.7666667,1.183333333,1.716666667,11.25,36.21,27.17,2312.219741,7.907887674,0.24,6.79,0.31,0.32,1.291666667,0.63,2.625,1.60475994,0.96137128,0.02840198,0.017698585,0.067687765,0.165110793,0.023742438,0.0016
C10_L_N,Cabral,Close,C10,-17.51588602,-149.912912,L,N,Not,47,8/9/21,19:00:00,2021-08-09T19:00:00Z,Low,Night,Low_Night,Low_Night,0.024007323,94.12439634,0.212067237,583.4333333,509.1166667,1.066666667,3.116666667,6.85,36.04,27.9,2290.405857,8.001579845,0.17,3.33,0.36,0.32,2.117647059,0.68,4,0.831691182,1.484237158,0.010468252,0.012586706,0.028542444,0.013142381,0.027738492,0.0012
C11_H_D,Cabral,,C11,-17.51598098,-149.913194,H,D,Not,48,8/9/21,13:00:00,2021-08-09T13:00:00Z,High,Day,High_Day,High_Day,0.023106168,110.8089655,0.087018612,283.9666667,201.0666667,1.016666667,2.166666667,22.48333333,36.27,27.88,2321.585477,8.052662389,0.2,2.31,0.53,0.18,2.65,0.71,3.55,1.697842188,0.837211443,0.022719977,0.013381678,0.061477571,0.142505934,0.029293717,0
C11_H_N,Cabral,,C11,-17.51598098,-149.913194,H,N,Not,49,8/9/21,1:10:00,2021-08-09T01:10:00Z,High,Night,High_Night,High_Night,0.026739793,95.5297509,0.198331129,697.8833333,530.3333333,1.333333333,3.033333333,17.05,36.25,27.84,2333.809095,7.991040836,0.22,3.24,0.57,0.05,2.590909091,0.62,2.818181818,1.125432568,1.247953063,0.010500572,0.009330254,0.018233763,0.016068014,0.026650974,0
C11_L_D,Cabral,,C11,-17.51598098,-149.913194,L,D,Not,50,8/9/21,7:00:00,2021-08-09T07:00:00Z,Low,Day,Low_Day,Low_Day,0.015934546,95.79229035,0.164161146,355.35,261.5833333,1.7,4.816666667,25.45,36.28,27.62,2326.856393,7.97152008,0.24,3.62,0.7,0.36,2.916666667,1.06,4.416666667,1.681991117,0.752011543,0.019734651,0.01173291,0.065320634,0.17127351,0.024862274,0.0034
C11_L_N,Cabral,,C11,-17.51598098,-149.913194,L,N,Not,51,8/9/21,19:00:00,2021-08-09T19:00:00Z,Low,Night,Low_Night,Low_Night,0.024007323,94.12439634,0.180597673,637.9,433.5666667,2.4,3.85,21.58333333,36.17,28.02,2333.475013,8.017421568,0.17,1.93,0.38,0.02,2.235294118,0.4,2.352941176,0.993002704,0.645069536,0.007032125,0.007081678,0.03455501,0.02039309,0.024241127,0.0008
C12_H_D,Cabral,Far,C12,-17.51595701,-149.913303,H,D,Not,52,8/9/21,13:00:00,2021-08-09T13:00:00Z,High,Day,High_Day,High_Day,0.023106168,110.8089655,0.07963963,261.1833333,184.0166667,0.883333333,1.633333333,22.86666667,36.33,27.47,2352.554931,8.058770494,0.21,1.86,0.62,0.23,2.952380952,0.85,4.047619048,1.540224633,0.84380757,0.01732996,0.01125158,0.052552856,0.12912595,0.017884427,0
C12_H_N,Cabral,Far,C12,-17.51595701,-149.913303,H,N,Not,53,8/9/21,1:10:00,2021-08-09T01:10:00Z,High,Night,High_Night,High_Night,0.026739793,95.5297509,0.157767364,516.0166667,421.8666667,0.866666667,3.15,14.98333333,36.26,27.46,2358.438339,7.9882388,0.21,4.61,0.67,0.14,3.19047619,0.81,3.857142857,1.409364361,1.218172597,0.011314305,0.008027949,0.016072964,0.011095542,0.03616115,0.0004
C12_L_D,Cabral,Far,C12,-17.51595701,-149.913303,L,D,Not,54,8/9/21,7:00:00,2021-08-09T07:00:00Z,Low,Day,Low_Day,Low_Day,0.015934546,95.79229035,0.151588881,321.2333333,241.55,1.266666667,4.4,21.86666667,36.19,27.19,2358.511584,7.988083475,0.25,4.12,1.02,0.28,4.08,1.3,5.2,1.588173171,0.676223287,0.019958018,0.012566651,0.06971785,0.171506461,0.016946101,0
C12_L_N,Cabral,Far,C12,-17.51595701,-149.913303,L,N,Not,55,8/9/21,19:00:00,2021-08-09T19:00:00Z,Low,Night,Low_Night,Low_Night,0.024007323,94.12439634,0.108168384,345.3833333,259.6833333,0.55,1.733333333,8.766666667,,,,,0.15,2.02,0.24,0.02,1.6,0.26,1.733333333,0.891093946,0.802773475,0.006820364,0.007653922,0.03048729,0.027069518,0.044089148,0.001
C13_H_D,Cabral,Close,C13,-17.51557102,-149.913136,H,D,Not,56,8/9/21,13:00:00,2021-08-09T13:00:00Z,High,Day,High_Day,High_Day,0.023106168,110.8089655,0.108044744,315.1333333,249.65,2.2,1.733333333,6.366666667,36.12,27.6,2257.212691,8.069031475,0.23,6.18,0.58,0.3,2.52173913,0.88,3.826086957,1.734690307,1.551069413,0.039242098,0.022621962,0.055773007,0.119786188,0.032873918,0
C13_H_N,Cabral,Close,C13,-17.51557102,-149.913136,H,N,Not,57,8/9/21,1:10:00,2021-08-09T01:10:00Z,High,Night,High_Night,High_Night,0.026739793,95.5297509,0.243762795,736.1833333,651.8166667,0.933333333,2.066666667,5.233333333,36.23,27.37,2332.698308,7.929319206,0.2,4.41,0.44,0.02,2.2,0.46,2.3,1.052219675,1.903463037,0.01542606,0.014660493,0.022115558,0.013730342,0.015698313,0.0002
C13_L_D,Cabral,Close,C13,-17.51557102,-149.913136,L,D,Not,58,8/9/21,7:00:00,2021-08-09T07:00:00Z,Low,Day,Low_Day,Low_Day,0.015934546,95.79229035,0.105222117,256.8,167.6666667,2.833333333,5.35,8.166666667,36.25,26.62,2307.644199,7.860055739,0.29,5.63,0.74,0.48,2.551724138,1.22,4.206896552,1.595865954,1.114587838,0.038767046,0.024292169,0.076080474,0.172078376,0.014662072,0.0048
C13_L_N,Cabral,Close,C13,-17.51557102,-149.913136,L,N,Not,59,8/9/21,19:00:00,2021-08-09T19:00:00Z,Low,Night,Low_Night,Low_Night,0.024007323,94.12439634,0.230172824,661.8333333,552.5833333,0.566666667,1.85,5.3,35.3,27.54,2245.939872,7.961204819,0.22,5.71,0.75,0.02,3.409090909,0.77,3.5,1.033276404,0.961659491,0.020761862,0.020093232,0.078313729,0.040587323,0.043926404,0.0032
C14_H_D,Cabral,,C14,-17.51652597,-149.913031,H,D,Not,60,8/9/21,13:00:00,2021-08-09T13:00:00Z,High,Day,High_Day,High_Day,0.023106168,110.8089655,0.104907053,342.0666667,242.4,0.85,2.6,32.38333333,36.28,27.77,2289.657979,8.059178132,0.2,1.74,0.41,0.27,2.05,0.68,3.4,2.064977023,0.832488568,0.021071067,0.01020402,0.060535303,0.145435648,0.027079214,0.001
C14_L_D,Cabral,,C14,-17.51652597,-149.913031,L,D,Not,61,8/10/21,7:00:00,2021-08-10T07:00:00Z,Low,Day,Low_Day,Low_Day,0.00540548,105.7684099,0.869549667,570.1833333,470.0333333,1.733333333,3.566666667,18.7,36.11,26.76,2306.582317,7.907338429,0.23,2.51,0.58,0.34,2.52173913,0.92,4,1.215230333,0.982462822,0.015300584,0.012590686,0.050940605,0.10231324,0.030992294,0
C15_H_D,Cabral,,C15,-17.51721597,-149.913056,H,D,Not,62,8/9/21,13:00:00,2021-08-09T13:00:00Z,High,Day,High_Day,High_Day,0.023106168,110.8089655,0.069216727,234.5166667,159.9333333,1,1.866666667,20.76666667,36.26,27.45,2307.477973,8.07988188,0.19,2.39,0.55,0.2,2.894736842,0.75,3.947368421,2.08705195,1.081288209,0.019716285,0.009446955,0.038662495,0.119416764,0,0.0002
